Time	2 Positions
0.0	0.03541930185132238	0.5513882218605933
0.1001001001001001	0.08546935190137243	0.5013381718105433
0.2002002002002002	0.13551940195142248	0.45128812176049327
0.3003003003003003	0.18556945200147254	0.40123807171044323
0.4004004004004004	0.2356195020515226	0.3511880216603932
0.5005005005005005	0.28566955210157263	0.30113797161034317
0.6006006006006006	0.33571960215162266	0.25108792156029314
0.7007007007007008	0.3857696522016727	0.20103787151024308
0.8008008008008008	0.43581970225172273	0.15098782146019302
0.9009009009009009	0.48586975230177276	0.10093777141014296
1.001001001001001	0.5359198023518228	0.050887721360092904
1.1011011011011012	0.5859698524018728	0.0008376713100428507
1.2012012012012012	0.6360199024519229	0.0492123787400072
1.3013013013013013	0.6860699525019729	0.09926242879005726
1.4014014014014016	0.7361200025520229	0.14931247884010732
1.5015015015015016	0.786170052602073	0.19936252889015738
1.6016016016016017	0.836220102652123	0.24941257894020744
1.7017017017017018	0.886270152702173	0.2994626289902575
1.8018018018018018	0.936320202752223	0.34951267904030753
1.9019019019019021	0.9863702528022731	0.39956272909035756
2.002002002002002	0.9635796971476769	0.4496127791404076
2.1021021021021022	0.9135296470976269	0.4996628291904576
2.2022022022022023	0.8634795970475768	0.5497128792405077
2.3023023023023024	0.8134295469975268	0.5997629292905577
2.4024024024024024	0.7633794969474768	0.6498129793406078
2.5025025025025025	0.7133294468974267	0.6998630293906578
2.6026026026026026	0.6632793968473767	0.7499130794407078
2.702702702702703	0.6132293467973267	0.7999631294907579
2.802802802802803	0.5631792967472766	0.8500131795408079
2.902902902902903	0.5131292466972266	0.9000632295908579
3.0030030030030033	0.46307919664717656	0.950113279640908
3.1031031031031033	0.41302914659712653	0.9998388725112466
3.2032032032032034	0.3629790965470765	0.9497890226613968
3.3033033033033035	0.31292904649702646	0.8997391728115469
3.4034034034034035	0.26287899644697643	0.8496893229616971
3.5035035035035036	0.21282894639692637	0.7996394731118472
3.6036036036036037	0.1627788963468763	0.7495896232619974
3.7037037037037037	0.11272884629682625	0.6995397734121476
3.8038038038038042	0.06267879624677619	0.6494899235622977
3.9039039039039043	0.012628746196726139	0.5994400737124479
4.004004004004004	0.037421303853323915	0.5493902238625981
4.104104104104104	0.08747135390337396	0.4993403740127482
4.2042042042042045	0.13752140395342402	0.4492905241628984
4.3043043043043046	0.18757145400347408	0.39924067431304855
4.404404404404405	0.23762150405352414	0.3491908244631987
4.504504504504505	0.2876715541035742	0.2991409746133489
4.604604604604605	0.33772160415362423	0.249091124763499
4.704704704704705	0.38777165420367427	0.19904127491364915
4.804804804804805	0.4378217042537243	0.14899142506379928
4.904904904904905	0.48787175430377433	0.09894157521394942
5.005005005005005	0.5379218043538244	0.04889172536409956
5.105105105105105	0.5879718544038744	0.0011581244857502976
5.205205205205205	0.6380219044539245	0.051207974335600155
5.305305305305305	0.6880719545039745	0.10125782418545001
5.405405405405406	0.7381220045540245	0.15130767403529988
5.505505505505506	0.7881720546040746	0.20135752388514974
5.605605605605606	0.8382221046541246	0.2514073737349996
5.705705705705706	0.8882721547041746	0.30145722358484944
5.805805805805806	0.9383222047542247	0.3515070734346993
5.9059059059059065	0.9883722548042747	0.4015569232845491
6.0060060060060065	0.9615915089478746	0.45160677313439895
6.106106106106107	0.9115418592978245	0.5016566229842488
6.206206206206207	0.8614922096477744	0.5517064728340987
6.306306306306307	0.8114425599977243	0.6017563226839485
6.406406406406407	0.7613929103476742	0.6518061725337984
6.506506506506507	0.7113432606976241	0.7018560223836482
6.606606606606607	0.661293611047574	0.751905872233498
6.706706706706707	0.6112439613975239	0.8019557220833479
6.806806806806807	0.5611943117474738	0.8520055719331977
6.906906906906907	0.5111446620974237	0.9020554217830475
7.007007007007007	0.46109501244737366	0.9521052716328974
7.107107107107107	0.4110453627973236	0.9978652989128471
7.207207207207207	0.3609957131472736	0.9478160496623966
7.307307307307307	0.31094606349722353	0.8977668004119461
7.407407407407407	0.2608964138471735	0.8477175511614956
7.507507507507508	0.21084676419712345	0.7976683019110451
7.6076076076076085	0.1607971145470734	0.7476190526605946
7.7077077077077085	0.11074746489702335	0.6975698034101441
7.807807807807809	0.06069781524697329	0.6475205541596936
7.907907907907909	0.010648165596923234	0.597471304909243
8.008008008008009	0.03940148405312682	0.5474220556587925
8.108108108108109	0.08945113370317688	0.4973728064083421
8.208208208208209	0.13950078335322694	0.4473235571578916
8.308308308308309	0.189550433003277	0.39727430790744117
8.408408408408409	0.23960008265332705	0.3472250586569907
8.508508508508509	0.2896497323033771	0.29717580940654026
8.608608608608609	0.33969938195342714	0.2471265601560898
8.70870870870871	0.3897490316034772	0.19707731090563935
8.80880880880881	0.4397986812535272	0.1470280616551889
8.90890890890891	0.48984833090357727	0.09697881240473843
9.00900900900901	0.5398979805536274	0.04692956315428798
9.10910910910911	0.5899476302036775	0.0031196860961624773
9.20920920920921	0.6399972798537276	0.05316893534661293
9.30930930930931	0.6900469295037777	0.10321818459706339
9.40940940940941	0.7400965791538278	0.15326743384751385
